"May 1, 2024","May 2, 2024","May 3, 2024","May 4, 2024","May 5, 2024","May 6, 2024","May 7, 2024","May 8, 2024","May 9, 2024","May 10, 2024","May 11, 2024","May 12, 2024","May 13, 2024","May 14, 2024","May 15, 2024","May 16, 2024","May 17, 2024","May 18, 2024","May 19, 2024","May 20, 2024","May 21, 2024","May 22, 2024","May 23, 2024","May 24, 2024","May 25, 2024","May 26, 2024","May 27, 2024","May 28, 2024","May 29, 2024","May 30, 2024","May 31, 2024"
220.52901928551472,219.3747924404942,216.51706389575088,215.36253862985797,216.24136826065237,219.2472168160275,215.3224797059485,219.5623550186978,220.25281742587876,215.28993860972975,222.62237104252668,222.35218332975438,221.11943109593525,217.11534072400949,222.61265349728058,218.09976459965074,217.44485317452057,217.43345227337832,215.24053312117692,216.85565985939974,217.14926595362695,217.65103356956953,224.74127552336492,219.49913087493096,219.7466841453893,215.07478235280166,218.31948445930993,223.08434862956807,224.82162167951827,221.18676367126267,223.34989904345298
221.45918509424496,219.14931331329444,224.29988297361027,222.970429363941,215.15421747864656,218.6710066962344,216.0852136105935,217.962397372656,217.40509004876364,222.2167376446246,220.7373412602944,221.0953263865921,223.9041578900263,221.7950912366333,221.79800258572004,217.30572973357397,215.5505519666514,215.97995362406948,215.37156617601704,218.10378140907403,224.49581794572305,222.4858077652693,219.63245822802335,216.20472041063337,221.75723193412608,223.57501939734607,216.8075158336589,220.12993545277448,218.9791938148463,219.98020552174617,217.06578678835848
220.21323658235337,215.72813964785962,217.41918689448175,217.1140152704462,221.49496987011725,218.99683193490588,222.5548577213868,224.05504521723597,219.83405318740745,218.2250411981375,222.56731535378427,219.53410387726387,216.71470482026263,218.50093400841072,220.8107057148742,222.53887677080283,216.18645482596938,221.8779909209741,219.9288215195188,224.53813980893818,220.1170717264715,217.69432112126395,216.64245236154952,217.141058522123,223.03813040554087,224.50656273144125,221.22685275120207,215.4451734992383,220.23307643477332,217.08278019791243,219.60443272692882
219.58579279994984,219.50604090502503,223.36487423800347,222.42948230402618,224.09246834774814,222.08230868206795,217.93372584979466,216.77050449105917,217.9386073798253,217.22014473911,220.32209982694454,219.94229303729975,220.9253284534616,222.13875002673873,219.29497947406685,219.41177882062874,216.62591485458026,223.91195841773504,221.75826997401023,222.46345842470777,221.733480802305,217.78631448903127,219.8966915271104,223.34679085848248,216.8221587424197,219.41503739287802,224.66288379215723,219.12935147914348,221.79293588063538,221.84243271551225,216.29503265357442
219.37671856529857,223.21017491536944,219.53184244232907,222.34127923814137,223.22684534517288,218.41039743240026,220.80132044300117,215.58852133906768,217.50213310079445,224.05569063460442,216.8251346168382,223.57874966341933,222.5279580278243,216.98383009162248,221.9469106244009,222.88845746990418,216.3685199309725,222.2117579822042,217.24266286550693,222.40925176982265,218.84592323480496,215.85173691558973,223.74363074896388,222.4323114781038,224.3007312073206,219.85566572196427,222.75593159599998,223.68884272604714,223.22457088648468,223.22679594377658,222.9022067448872
223.1994044954351,221.4586168681496,223.23887817788926,222.81264502386048,222.34431136365347,219.05994877647186,218.5553267709116,222.29696010181192,216.1816592280404,218.24186966824547,223.34032762840587,215.8581112379001,216.2832876413225,224.7486749010248,220.80111925710582,216.26818270609496,216.90467831944162,222.7792434141737,219.05698276710382,217.877510790771,217.22108617711842,222.74610854769273,216.8725823754745,221.7448520574641,219.7175592859823,223.25582781419502,219.47472708178748,221.40454493437218,222.90112879786034,219.86682775045838,220.5061381168305
224.97985127999237,218.61406624818963,222.50490336409703,219.47934355275603,220.25666839305632,215.76835637084162,224.30924529978162,215.68179086450252,222.5167983440434,219.44863886336714,216.99645778527665,224.6872882882907,219.13574369613772,218.20522199512808,217.93170927185108,218.1322130465165,222.6277560943892,221.34266228257624,220.36530884980067,220.24776163357362,215.64667219217867,218.83548984742757,218.6952394257886,224.40772572306426,218.2311987558699,215.02382463116786,218.28446669908342,216.69472492808652,216.46963180263523,218.1440003657978,220.67176338684382
217.5129597756559,223.3928296624323,216.97720787389744,216.15312911764116,223.97528622168213,216.1645612139457,215.79552402292111,217.8632833201456,217.4271322777052,224.46713668892556,222.53368870347725,216.18912051436027,216.3098885363634,222.4441941122181,224.40513178861264,220.8375523470629,220.81827188403287,216.33451700027308,222.13139142121094,216.7724424556586,216.1909796746978,219.46549827882887,216.45837741390898,215.79056610499677,217.90975656155157,216.91833787758756,220.85187440935363,220.07091922641933,215.88672919543293,224.7134551772512,221.73416039372754
221.7005592209852,223.94550189639847,222.98902245149014,222.5244154124215,221.22793790052162,223.6793193356598,215.2323381605862,219.3466486578916,221.90993696355673,224.85346989129098,222.20044333390098,223.27234181474822,216.41886578376216,221.2354695081611,224.24069875371637,222.03416092887494,220.97734344607713,219.60223037306326,220.88511230467043,224.20581252626158,217.25490166987527,219.9577341579491,218.95378295640526,220.57420098581466,219.61182872089773,218.38690915084808,219.18554873311837,223.95608113435827,218.30569400553514,221.65536932204074,218.1827424636815
223.15612770231368,220.46808924799512,221.3888049626074,224.01958641050106,223.6040516672932,217.98065234454867,220.50135461685434,224.1124150665941,224.82309272411902,215.29453457234348,221.05862005273997,215.08605707623093,219.92130384404706,221.67303932263712,218.9082622189438,224.43825614601724,221.01086864039476,223.66764650968196,222.47348988133587,220.29373691091746,216.73402269763918,221.97058687085269,218.60882869102258,223.7402316969093,215.07734792581869,218.72165791526632,218.91591872120932,217.36057785417512,220.92040929969403,217.39639992507605,219.73015092196687
223.3671180027726,224.16532333641666,216.15562316397194,219.57888679022852,215.43542800116722,219.6510672815755,221.84475033845976,222.9996276306909,224.3177979460531,222.32092858450446,218.3009478741519,217.20364147121063,218.04917365097293,218.55484219201014,221.28057446992165,217.86130925126724,220.78805583961213,223.11905216089144,217.40521996584917,215.97847742049353,220.67741079138466,224.6812145287687,218.41917380730115,220.6059464453263,217.71125524014758,220.9719188563807,218.28619494663076,222.07974136193675,220.30744868294,219.63211209642196,224.25242436494736
223.00034717612346,222.88734466871017,222.01957123989453,224.75534451999576,223.86063626467103,217.68851604092248,215.80675269316237,217.16457260471617,223.616324097132,219.83753190607547,216.33238896083387,222.71961012137774,215.42243523937415,222.4437501273417,217.50771260415232,222.21894274479223,219.88837959738885,221.29995446484386,218.05271162539307,219.31661226749242,221.2596452107937,220.85411467694655,216.23439603128259,219.04118636459367,219.99849723475836,222.39634725216212,218.74483137929593,218.5960844841263,216.64187508533183,223.30375278836445,218.61272630970288
223.71646776825582,220.5147933721364,220.6286686687046,215.66351456374167,217.07453123757776,219.19941514761547,217.64429887000463,224.25278320757116,223.80330720378558,216.14930741328408,224.67871179904583,219.6127771042424,216.26568624820052,218.57239684974934,221.03263455325447,217.9054942155284,224.0269987942167,219.10564395752056,218.35458583938015,217.13066104293955,218.79266611452178,220.88885875113104,217.60035103702467,215.48202136702025,224.34680419592812,222.74045673306122,215.74161645247364,220.44827700918265,220.29316438585863,219.9447374943096,218.36813357140252
224.00237827369773,222.25308951402226,219.96272122379074,216.0894842787755,216.56595449204488,219.34905307065208,223.4878840158561,222.94028838987182,219.18638710671658,220.04435288562027,219.05236738356547,222.57787971494517,217.58073883912348,222.65724853887866,217.55693679981434,215.37020462534755,222.25908608769376,223.87312967007577,224.65303555513174,218.0794096654248,224.755769660535,217.36213210768614,224.081106502282,215.48430391776387,215.65337068708365,217.61504585012548,218.79870219961285,220.6382471843342,217.44915477114907,224.07087890381183,224.37256466978033
219.4828310622107,220.44900856926543,219.14340815463572,222.38618383874157,223.19584868676642,221.42012210009574,217.82559171350653,217.72338293233352,223.08273384705595,216.3218939940451,223.7552378147102,219.9589245891106,219.80158479982825,224.765964027033,217.88281539879614,215.25907070080834,224.8848121616424,223.09105377923987,220.78156843739546,222.9068496765938,224.33398095143133,221.71858221161258,223.61755105252408,222.11617752079152,220.83019773686695,219.56842221008728,217.78769704955806,219.91966862966032,217.49664630508698,220.6294295618178,216.79122140987158
220.23822221050088,217.34947770417597,217.83369446714394,216.8535515122392,222.11122324970478,224.33360412520707,220.26511029299886,222.93809288113397,223.8884210464183,221.92097878860392,215.2268822168987,220.785062480322,224.89814073092037,217.07477965231553,218.22640486988544,216.8078749692549,218.2458879404627,215.51767663500098,222.61949911830217,215.52918702619084,222.30260477077422,223.29655120835434,219.7941313521598,217.04831824764253,219.59420915607413,222.06733138801465,221.89616848069883,219.29095746000527,221.15429489881677,218.5489385063073,221.52095397317
222.94948744284633,222.58747303666203,221.99307092395466,219.42391035583617,218.55254215838437,218.9221382924287,215.32819678106844,224.72710544319798,220.69271891866407,224.21463798896195,221.4530312802708,217.6260167118649,221.1863731622435,221.86630136290432,221.98571879069144,219.4450740396693,218.10673277654703,218.35390440545837,215.08113296716218,222.5987558060157,222.2190576481019,217.12457642467547,224.13307034874188,219.1352488873385,221.91181690707282,219.31195532588953,221.66211152151132,219.66230565261725,219.18103592512156,222.47217482937617,222.4936263492139
217.17298981114246,217.7874616375063,223.45325164938768,222.81205750116808,215.312476394041,221.35416247186225,224.6531703832419,220.98735556677315,221.52895387848153,222.8617293771668,224.27882270964759,215.57576848789012,221.40272857483282,221.804828598219,223.2818357198598,224.0668358246882,221.3145160422324,216.87148359226325,224.90682901121474,216.88512843433782,222.07825525684436,221.24530344233978,219.03902363807754,216.30078421727754,220.07977150075004,217.08517394530554,218.2153506324408,217.1263610561732,223.08066333126177,224.36637752606634,217.63463658081324
215.73875404752062,219.1288979841143,220.81086527724926,224.7397741579777,215.17141798419283,215.53170925598585,222.35596772375365,224.7876437129994,224.15435539593523,221.4959857614926,215.19918203880323,219.5986576619211,215.83934740483446,221.69522700046042,216.14942972031193,223.6919292325311,219.64780869986598,221.36497547969847,224.4969485346198,224.1488854233856,215.83004225782025,215.9136727403695,223.60777907635335,215.8017120967976,222.42710484547138,218.4632113877301,217.0291205827728,218.41038351879217,221.0930729526877,223.46074287552437,216.47210097470054
